2026-04-25 12:00:23 | INFO    | 02_preprocess | Loading prepared parquet: D:\Work\Geria_projects\IDS\implementation\code\data\processed\prepared.parquet
2026-04-25 12:00:24 | INFO    | 02_preprocess | Loaded 446338 rows, 79 columns
2026-04-25 12:00:24 | INFO    | 02_preprocess | Feature space: 77 columns
2026-04-25 12:00:25 | INFO    | 02_preprocess | Split sizes: train=312436 val=44634 test=89268
2026-04-25 12:00:25 | INFO    | 02_preprocess | Fitting feature pipeline (312436 rows, 77 input features, RFE keeps 30, PCA var 0.95)
2026-04-25 12:12:31 | INFO    | 02_preprocess | RFE retained 30 features
2026-04-25 12:12:31 | INFO    | 02_preprocess | PCA produced 10 components (var retained: 0.9509)
2026-04-25 12:12:31 | INFO    | 02_preprocess | Transformed shapes: train (312436, 10), val (44634, 10), test (89268, 10)
2026-04-25 12:12:31 | INFO    | 02_preprocess | Balancing training set (cap=5000, then SMOTE to equalise)
2026-04-25 12:12:31 | INFO    | 02_preprocess | After capping: 16855 rows, distribution: {'DDoS': 5000, 'DoS': 5000, 'BENIGN': 5000, 'Brute Force': 1281, 'PortScan': 274, 'Web Attack': 300}
2026-04-25 12:12:32 | INFO    | 02_preprocess | After SMOTE: 30000 rows, distribution: {'DDoS': 5000, 'DoS': 5000, 'BENIGN': 5000, 'Brute Force': 5000, 'PortScan': 5000, 'Web Attack': 5000}
2026-04-25 12:12:32 | INFO    | 02_preprocess | Wrote splits: D:\Work\Geria_projects\IDS\implementation\code\data\processed\splits.npz
2026-04-25 12:12:32 | INFO    | 02_preprocess | Wrote feature pipeline artifact
2026-04-25 12:12:32 | INFO    | 02_preprocess | Wrote feature_info.txt
